warning package.json: No license field
info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /tmp/chromatic--15093-g8DrYuhFmSaY
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/home/jho2301/wooteco/lv2/react-shopping-cart/.storybook"
info => Loading 7 other files in "/home/jho2301/wooteco/lv2/react-shopping-cart/.storybook"
info => Adding stories defined in "/home/jho2301/wooteco/lv2/react-shopping-cart/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /home/jho2301/wooteco/lv2/react-shopping-cart/.storybook/storybook-init-framework-entry.js /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /home/jho2301/wooteco/lv2/react-shopping-cart/.storybook/preview.js-generated-config-entry.js /home/jho2301/wooteco/lv2/react-shopping-cart/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 60% building 424/451 modules 27 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/@storybook/source-loader/dist/cjs/extract-source.js
<s> [webpack.Progress] 60% building 424/452 modules 28 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 60% building 424/453 modules 29 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 60% building 424/454 modules 30 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/lodash/_WeakMap.js
<s> [webpack.Progress] 60% building 424/455 modules 31 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/lodash/_Set.js
<s> [webpack.Progress] 61% building 425/455 modules 30 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/lodash/_Set.js
<s> [webpack.Progress] 61% building 426/455 modules 29 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/lodash/_Set.js
<s> [webpack.Progress] 61% building 427/455 modules 28 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/lodash/_Set.js
<s> [webpack.Progress] 61% building 428/455 modules 27 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/lodash/_Set.js
<s> [webpack.Progress] 61% building 429/455 modules 26 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/lodash/_Set.js
<s> [webpack.Progress] 61% building 430/455 modules 25 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/lodash/_Set.js
<s> [webpack.Progress] 61% building 431/455 modules 24 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/lodash/_Set.js
<s> [webpack.Progress] 61% building 432/455 modules 23 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/lodash/_Set.js
<s> [webpack.Progress] 61% building 432/456 modules 24 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js
<s> [webpack.Progress] 61% building 432/457 modules 25 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 61% building 433/457 modules 24 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 62% building 434/457 modules 23 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 62% building 435/457 modules 22 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 62% building 436/457 modules 21 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 62% building 436/458 modules 22 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 62% building 437/458 modules 21 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 62% building 438/458 modules 20 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 62% building 439/458 modules 19 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 62% building 440/458 modules 18 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 62% building 441/458 modules 17 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 62% building 441/459 modules 18 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 63% building 442/459 modules 17 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 63% building 443/459 modules 16 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 63% building 443/460 modules 17 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/lodash/toString.js
<s> [webpack.Progress] 63% building 444/460 modules 16 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/lodash/toString.js
<s> [webpack.Progress] 63% building 445/460 modules 15 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/lodash/toString.js
<s> [webpack.Progress] 63% building 446/460 modules 14 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/lodash/toString.js
<s> [webpack.Progress] 63% building 446/461 modules 15 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 63% building 447/461 modules 14 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 63% building 448/461 modules 13 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 63% building 449/461 modules 12 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 64% building 450/461 modules 11 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 64% building 451/461 modules 10 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 64% building 452/461 modules 9 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 64% building 453/461 modules 8 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 64% building 454/461 modules 7 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 64% building 455/461 modules 6 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 64% building 456/461 modules 5 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 64% building 456/462 modules 6 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 64% building 456/463 modules 7 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 64% building 457/463 modules 6 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 64% building 457/464 modules 7 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/styled-components/dist/styled-components.browser.esm.js
<s> [webpack.Progress] 64% building 458/464 modules 6 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/styled-components/dist/styled-components.browser.esm.js
<s> [webpack.Progress] 64% building 458/465 modules 7 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/object.values/polyfill.js
<s> [webpack.Progress] 65% building 459/465 modules 6 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/object.values/polyfill.js
<s> [webpack.Progress] 65% building 459/466 modules 7 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 65% building 460/466 modules 6 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 65% building 460/467 modules 7 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 65% building 460/468 modules 8 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 65% building 460/469 modules 9 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/doctrine/package.json
<s> [webpack.Progress] 65% building 461/469 modules 8 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 65% building 461/470 modules 9 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayWithHoles.js
<s> [webpack.Progress] 65% building 461/471 modules 10 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/promise.prototype.finally/auto.js
<s> [webpack.Progress] 65% building 462/471 modules 9 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/promise.prototype.finally/auto.js
<s> [webpack.Progress] 65% building 462/472 modules 10 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/string.prototype.padend/polyfill.js
<s> [webpack.Progress] 65% building 462/473 modules 11 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/react-dom/index.js
<s> [webpack.Progress] 65% building 462/474 modules 12 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/string.prototype.padstart/polyfill.js
<s> [webpack.Progress] 65% building 462/475 modules 13 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/lodash/isString.js
<s> [webpack.Progress] 65% building 462/476 modules 14 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 65% building 462/477 modules 15 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 65% building 462/478 modules 16 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 65% building 462/479 modules 17 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/@emotion/styled/dist/styled.browser.esm.js
<s> [webpack.Progress] 65% building 463/479 modules 16 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/@emotion/styled/dist/styled.browser.esm.js
<s> [webpack.Progress] 65% building 464/479 modules 15 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/@emotion/styled/dist/styled.browser.esm.js
<s> [webpack.Progress] 65% building 465/479 modules 14 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/@emotion/styled/dist/styled.browser.esm.js
<s> [webpack.Progress] 65% building 465/480 modules 15 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/nonIterableRest.js
<s> [webpack.Progress] 65% building 466/480 modules 14 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/nonIterableRest.js
<s> [webpack.Progress] 65% building 466/481 modules 15 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/unsupportedIterableToArray.js
<s> [webpack.Progress] 65% building 466/482 modules 16 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/iterableToArrayLimit.js
<s> [webpack.Progress] 66% building 467/482 modules 15 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/iterableToArrayLimit.js
<s> [webpack.Progress] 66% building 468/482 modules 14 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/iterableToArrayLimit.js
<s> [webpack.Progress] 66% building 469/482 modules 13 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/iterableToArrayLimit.js
<s> [webpack.Progress] 66% building 470/482 modules 12 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/iterableToArrayLimit.js
<s> [webpack.Progress] 66% building 471/482 modules 11 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/iterableToArrayLimit.js
<s> [webpack.Progress] 66% building 472/482 modules 10 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/iterableToArrayLimit.js
<s> [webpack.Progress] 66% building 473/482 modules 9 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/iterableToArrayLimit.js
<s> [webpack.Progress] 66% building 474/482 modules 8 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/iterableToArrayLimit.js
<s> [webpack.Progress] 67% building 475/482 modules 7 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/iterableToArrayLimit.js
<s> [webpack.Progress] 67% building 475/483 modules 8 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 67% building 475/484 modules 9 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 67% building 476/484 modules 8 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 67% building 477/484 modules 7 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 67% building 477/485 modules 8 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/lodash/words.js
<s> [webpack.Progress] 67% building 477/486 modules 9 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/lodash/deburr.js
<s> [webpack.Progress] 67% building 477/487 modules 10 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/assert/assert.js
<s> [webpack.Progress] 67% building 477/488 modules 11 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 67% building 477/489 modules 12 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 67% building 477/490 modules 13 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 67% building 477/491 modules 14 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 67% building 478/491 modules 13 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 67% building 478/492 modules 14 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 67% building 478/493 modules 15 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/@storybook/components/dist/esm/blocks/Description.js
<s> [webpack.Progress] 67% building 478/494 modules 16 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/@storybook/components/dist/esm/blocks/IconGallery.js
<s> [webpack.Progress] 67% building 479/494 modules 15 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/@storybook/components/dist/esm/blocks/IconGallery.js
<s> [webpack.Progress] 67% building 479/495 modules 16 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/es-abstract/2020/IsCallable.js
<s> [webpack.Progress] 67% building 479/496 modules 17 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/@storybook/components/dist/esm/blocks/ColorPalette.js
<s> [webpack.Progress] 67% building 479/497 modules 18 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/lodash/_mapCacheClear.js
<s> [webpack.Progress] 67% building 479/498 modules 19 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 67% building 479/499 modules 20 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/jho2301/wooteco/lv2/react-shopping-cart/src/components/ProductList/ProductCard/style.ts
<s> [webpack.Progress] 67% building 479/500 modules 21 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/lodash/_mapCacheHas.js
<s> [webpack.Progress] 67% building 479/501 modules 22 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 67% building 479/502 modules 23 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/lodash/_mapCacheGet.js
<s> [webpack.Progress] 67% building 480/502 modules 22 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/lodash/_mapCacheGet.js
<s> [webpack.Progress] 67% building 481/502 modules 21 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/lodash/_mapCacheGet.js
<s> [webpack.Progress] 67% building 481/503 modules 22 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 67% building 481/504 modules 23 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/@storybook/components/dist/esm/blocks/Typeset.js
<s> [webpack.Progress] 67% building 481/505 modules 24 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/@storybook/components/dist/esm/blocks/IFrame.js
<s> [webpack.Progress] 67% building 481/506 modules 25 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/@storybook/components/dist/esm/blocks/Story.js
<s> [webpack.Progress] 66% building 481/507 modules 26 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/@storybook/components/dist/esm/blocks/Source.js
<s> [webpack.Progress] 67% building 482/507 modules 25 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/@storybook/components/dist/esm/blocks/Source.js
<s> [webpack.Progress] 66% building 482/508 modules 26 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/jho2301/wooteco/lv2/react-shopping-cart/src/components/shared/Card/index.tsx
<s> [webpack.Progress] 66% building 482/509 modules 27 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/@storybook/components/dist/esm/blocks/Preview.js
