warning package.json: No license field
info @storybook/react v6.2.9
info
info => Cleaning outputDir: /tmp/chromatic--5727-ctjLx7PmaTBU
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/home/jho2301/wooteco/lv2/react-shopping-cart/.storybook"
info => Loading 7 other files in "/home/jho2301/wooteco/lv2/react-shopping-cart/.storybook"
info => Adding stories defined in "/home/jho2301/wooteco/lv2/react-shopping-cart/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /home/jho2301/wooteco/lv2/react-shopping-cart/.storybook/storybook-init-framework-entry.js /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /home/jho2301/wooteco/lv2/react-shopping-cart/.storybook/preview.js-generated-config-entry.js /home/jho2301/wooteco/lv2/react-shopping-cart/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active
<s> [webpack.Progress] 62% building 439/452 modules 13 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 62% building 440/452 modules 12 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 62% building 441/452 modules 11 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 63% building 442/452 modules 10 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 63% building 443/452 modules 9 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 63% building 443/453 modules 10 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js
<s> [webpack.Progress] 63% building 444/453 modules 9 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js
<s> [webpack.Progress] 63% building 445/453 modules 8 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js
<s> [webpack.Progress] 63% building 446/453 modules 7 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js
<s> [webpack.Progress] 63% building 446/454 modules 8 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 63% building 447/454 modules 7 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 63% building 448/454 modules 6 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 63% building 448/455 modules 7 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/@storybook/components/dist/esm/controls/index.js
<s> [webpack.Progress] 63% building 448/456 modules 8 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/@storybook/components/dist/esm/blocks/index.js
<s> [webpack.Progress] 63% building 449/456 modules 7 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/@storybook/components/dist/esm/blocks/index.js
<s> [webpack.Progress] 64% building 450/456 modules 6 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/@storybook/components/dist/esm/blocks/index.js
<s> [webpack.Progress] 64% building 451/456 modules 5 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/@storybook/components/dist/esm/blocks/index.js
<s> [webpack.Progress] 64% building 451/457 modules 6 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/lodash/deburr.js
<s> [webpack.Progress] 64% building 452/457 modules 5 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/lodash/deburr.js
<s> [webpack.Progress] 64% building 452/458 modules 6 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/@storybook/theming/dist/esm/create.js
<s> [webpack.Progress] 64% building 452/459 modules 7 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/@storybook/theming/dist/esm/global.js
<s> [webpack.Progress] 64% building 452/460 modules 8 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 64% building 453/460 modules 7 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 64% building 453/461 modules 8 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/@storybook/theming/dist/esm/animation.js
<s> [webpack.Progress] 64% building 453/462 modules 9 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/@storybook/theming/dist/esm/base.js
<s> [webpack.Progress] 64% building 454/462 modules 8 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/@storybook/theming/dist/esm/base.js
<s> [webpack.Progress] 64% building 454/463 modules 9 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 64% building 455/463 modules 8 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 64% building 455/464 modules 9 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/lodash/_castSlice.js
<s> [webpack.Progress] 64% building 456/464 modules 8 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/lodash/_castSlice.js
<s> [webpack.Progress] 64% building 456/465 modules 9 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 64% building 456/466 modules 10 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/@storybook/theming/dist/esm/themes/light.js
<s> [webpack.Progress] 64% building 456/467 modules 11 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 64% building 456/468 modules 12 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/@storybook/theming/dist/esm/modules/syntax.js
<s> [webpack.Progress] 64% building 457/468 modules 11 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/@storybook/theming/dist/esm/modules/syntax.js
<s> [webpack.Progress] 64% building 457/469 modules 12 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/lodash/_listCacheClear.js
<s> [webpack.Progress] 64% building 457/470 modules 13 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 64% building 457/471 modules 14 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/lodash/_Map.js
<s> [webpack.Progress] 64% building 457/472 modules 15 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/lodash/_listCacheSet.js
<s> [webpack.Progress] 64% building 457/473 modules 16 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/lodash/_listCacheHas.js
<s> [webpack.Progress] 64% building 457/474 modules 17 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/lodash/_listCacheGet.js
<s> [webpack.Progress] 64% building 457/475 modules 18 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/lodash/_root.js
<s> [webpack.Progress] 64% building 458/475 modules 17 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/lodash/_root.js
<s> [webpack.Progress] 65% building 459/475 modules 16 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/lodash/_root.js
<s> [webpack.Progress] 65% building 459/476 modules 17 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/object.values/polyfill.js
<s> [webpack.Progress] 65% building 459/477 modules 18 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 65% building 459/478 modules 19 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/promise.prototype.finally/auto.js
<s> [webpack.Progress] 65% building 459/479 modules 20 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 65% building 459/480 modules 21 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/string.prototype.padend/polyfill.js
<s> [webpack.Progress] 65% building 459/481 modules 22 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/string.prototype.padstart/polyfill.js
<s> [webpack.Progress] 65% building 460/481 modules 21 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/string.prototype.padstart/polyfill.js
<s> [webpack.Progress] 65% building 460/482 modules 22 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/react-redux/es/utils/isPlainObject.js
<s> [webpack.Progress] 65% building 460/483 modules 23 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/react-redux/es/utils/warning.js
<s> [webpack.Progress] 65% building 461/483 modules 22 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/react-redux/es/utils/warning.js
<s> [webpack.Progress] 65% building 462/483 modules 21 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/react-redux/es/utils/warning.js
<s> [webpack.Progress] 65% building 463/483 modules 20 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/react-redux/es/utils/warning.js
<s> [webpack.Progress] 65% building 463/484 modules 21 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/lodash/_DataView.js
<s> [webpack.Progress] 65% building 464/484 modules 20 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/lodash/_DataView.js
<s> [webpack.Progress] 65% building 464/485 modules 21 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/lodash/_WeakMap.js
<s> [webpack.Progress] 65% building 464/486 modules 22 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/lodash/_Set.js
<s> [webpack.Progress] 65% building 464/487 modules 23 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 65% building 464/488 modules 24 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/lodash/_getAllKeys.js
<s> [webpack.Progress] 65% building 465/488 modules 23 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/lodash/_getAllKeys.js
<s> [webpack.Progress] 65% building 465/489 modules 24 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 65% building 465/490 modules 25 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/lodash/_setToArray.js
<s> [webpack.Progress] 65% building 465/491 modules 26 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 65% building 466/491 modules 25 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 65% building 466/492 modules 26 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 65% building 466/493 modules 27 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/lodash/eq.js
<s> [webpack.Progress] 65% building 466/494 modules 28 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 66% building 467/494 modules 27 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 66% building 467/495 modules 28 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 66% building 467/496 modules 29 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/lodash/_SetCache.js
<s> [webpack.Progress] 66% building 467/497 modules 30 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 66% building 468/497 modules 29 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 66% building 468/498 modules 30 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 66% building 469/498 modules 29 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 66% building 470/498 modules 28 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 66% building 471/498 modules 27 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 66% building 472/498 modules 26 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 66% building 473/498 modules 25 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 66% building 474/498 modules 24 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 67% building 475/498 modules 23 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 67% building 475/499 modules 24 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 67% building 475/500 modules 25 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/@storybook/components/dist/esm/ScrollArea/OverlayScrollbars.js
<s> [webpack.Progress] 66% building 475/501 modules 26 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/@storybook/components/dist/esm/ScrollArea/GlobalScrollAreaStyles.js
<s> [webpack.Progress] 66% building 475/502 modules 27 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/jho2301/wooteco/lv2/react-shopping-cart/src/components/shared/Card/index.tsx
<s> [webpack.Progress] 66% building 475/503 modules 28 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 66% building 476/503 modules 27 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 66% building 476/504 modules 28 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 66% building 476/505 modules 29 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/doctrine/package.json
<s> [webpack.Progress] 66% building 477/505 modules 28 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 66% building 477/506 modules 29 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/@emotion/styled/dist/styled.browser.esm.js
<s> [webpack.Progress] 66% building 477/507 modules 30 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/jho2301/wooteco/lv2/react-shopping-cart/src/hooks/useFetchCartRedux.ts
<s> [webpack.Progress] 66% building 478/507 modules 29 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/jho2301/wooteco/lv2/react-shopping-cart/src/hooks/useFetchCartRedux.ts
<s> [webpack.Progress] 66% building 479/507 modules 28 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/jho2301/wooteco/lv2/react-shopping-cart/src/hooks/useFetchCartRedux.ts
<s> [webpack.Progress] 66% building 480/507 modules 27 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/jho2301/wooteco/lv2/react-shopping-cart/src/hooks/useFetchCartRedux.ts
<s> [webpack.Progress] 66% building 481/507 modules 26 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/jho2301/wooteco/lv2/react-shopping-cart/src/hooks/useFetchCartRedux.ts
<s> [webpack.Progress] 67% building 482/507 modules 25 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/jho2301/wooteco/lv2/react-shopping-cart/src/hooks/useFetchCartRedux.ts
<s> [webpack.Progress] 66% building 482/508 modules 26 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 66% building 482/509 modules 27 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/jho2301/wooteco/lv2/react-shopping-cart/src/components/ProductList/ProductCard/style.ts
<s> [webpack.Progress] 66% building 483/509 modules 26 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/jho2301/wooteco/lv2/react-shopping-cart/src/components/ProductList/ProductCard/style.ts
<s> [webpack.Progress] 67% building 484/509 modules 25 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/jho2301/wooteco/lv2/react-shopping-cart/src/components/ProductList/ProductCard/style.ts
<s> [webpack.Progress] 66% building 484/510 modules 26 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 66% building 484/511 modules 27 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/jho2301/wooteco/lv2/react-shopping-cart/src/components/shared/Button/index.tsx
<s> [webpack.Progress] 66% building 484/512 modules 28 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 66% building 485/512 modules 27 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 66% building 486/512 modules 26 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 67% building 487/512 modules 25 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 66% building 487/513 modules 26 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 66% building 487/514 modules 27 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 66% building 488/514 modules 26 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 67% building 489/514 modules 25 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 67% building 490/514 modules 24 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 67% building 491/514 modules 23 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 67% building 492/514 modules 22 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 67% building 493/514 modules 21 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 67% building 494/514 modules 20 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 67% building 495/514 modules 19 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/lodash/_hasUnicodeWord.js
